(node:1845896) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Tue, 28 Jun 2022 16:31:22 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 34980...
🥁 Checking 34980...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34980...
🥁 Checking 34980...
🥁 Checking 34980...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🔔 Sending notification with ID 35006
🥁 Checking 32178...
🔕 Tnvd is not updated, skipping
🥁 Checking 34134...
🔕 Tnvd is not updated, skipping
🥁 Checking 34134...
🥁 Checking 34134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35007...
🔔 Sending notification with ID 35007
🥁 Checking 34512...
🔕 Tnvd is not updated, skipping
🥁 Checking 34512...
🥁 Checking 34512...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34856...
🥁 Checking 34856...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34847...
🔕 Tnvd is not updated, skipping
🥁 Checking 34897...
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🔔 Sending notification with ID 35006
🥁 Checking 35010...
🥁 Checking 35010...
🔔 Sending notification with ID 35010
🧲 Tnvd is not present, adding to database
🥁 Checking 34558...
🔕 Tnvd is not updated, skipping
🥁 Checking 35010...
🔕 Tnvd is not updated, skipping
🥁 Checking 35009...
🔔 Sending notification with ID 35009
🥁 Checking 34655...
🔕 Tnvd is not updated, skipping
🥁 Checking 34829...
🔕 Tnvd is not updated, skipping
🥁 Checking 35010...
🔕 Tnvd is not updated, skipping
🥁 Checking 34625...
🔕 Tnvd is not updated, skipping
🥁 Checking 34794...
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🥁 Checking 34511...
🔕 Tnvd is not updated, skipping
🥁 Checking 34511...
🥁 Checking 34511...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🥁 Checking 34322...
🔕 Tnvd is not updated, skipping
🥁 Checking 34322...
🥁 Checking 34322...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🔔 Sending notification with ID 35011
🧲 Tnvd is not present, adding to database
🥁 Checking 35006...
🔔 Sending notification with ID 35006
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🥁 Checking 35004...
🔕 Tnvd is not updated, skipping
🥁 Checking 35010...
🔔 Sending notification with ID 35010
🥁 Checking 35010...
🥁 Checking 35010...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🔕 Tnvd is not updated, skipping
🥁 Checking 34887...
🥁 Checking 34887...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🥁 Checking 35006...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34887...
🥁 Checking 34887...
🥁 Checking 34887...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🔔 Sending notification with ID 35011
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🥁 Checking 34887...
🥁 Checking 34887...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34911...
🥁 Checking 34911...
🥁 Checking 34911...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34911...
🥁 Checking 34911...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🥁 Checking 35006...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🥁 Checking 35006...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🥁 Checking 35011...
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33712...
🥁 Checking 33712...
🥁 Checking 33712...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33563...
🥁 Checking 33563...
🥁 Checking 33563...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33826...
🥁 Checking 33826...
🥁 Checking 33826...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 34110...
🥁 Checking 34110...
🥁 Checking 34110...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🥁 Checking 34818...
🥁 Checking 34818...
🥁 Checking 34818...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34686...
🥁 Checking 34686...
🥁 Checking 34686...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🥁 Checking 35012...
🔔 Sending notification with ID 35012
🧲 Tnvd is not present, adding to database
🥁 Checking 34216...
🥁 Checking 34216...
🥁 Checking 34216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34345...
🔕 Tnvd is not updated, skipping
🥁 Checking 34395...
🔕 Tnvd is not updated, skipping
🥁 Checking 34443...
🔕 Tnvd is not updated, skipping
🥁 Checking 34887...
🔕 Tnvd is not updated, skipping
🥁 Checking 34705...
🔕 Tnvd is not updated, skipping
🥁 Checking 35010...
🔕 Tnvd is not updated, skipping
🥁 Checking 35010...
🥁 Checking 35010...
🥁 Checking 35010...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35010...
🥁 Checking 35010...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34911...
🔕 Tnvd is not updated, skipping
🥁 Checking 34911...
🥁 Checking 34911...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34887...
🥁 Checking 34887...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34964...
🔕 Tnvd is not updated, skipping
🥁 Checking 34964...
🥁 Checking 34964...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35008...
🔔 Sending notification with ID 35008
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35008...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 34826...
🥁 Checking 34826...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35013...
🥁 Checking 35013...
🔔 Sending notification with ID 35013
🧲 Tnvd is not present, adding to database
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 34246...
🔕 Tnvd is not updated, skipping
🥁 Checking 34733...
🥁 Checking 34733...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35013...
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🥁 Checking 34440...
🥁 Checking 34440...
🥁 Checking 35008...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🥁 Checking 35008...
🥁 Checking 35008...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35013...
🔕 Tnvd is not updated, skipping
🥁 Checking 35000...
🥁 Checking 35000...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🥁 Checking 35008...
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🥁 Checking 33955...
🔕 Tnvd is not updated, skipping
🥁 Checking 34629...
🔕 Tnvd is not updated, skipping
🥁 Checking 35013...
🔔 Sending notification with ID 35013
🥁 Checking 35013...
🥁 Checking 35013...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33955...
🔕 Tnvd is not updated, skipping
🥁 Checking 33955...
🥁 Checking 33955...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35008...
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🥁 Checking 35008...
🥁 Checking 35008...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🔔 Sending notification with ID 35012
🥁 Checking 35012...
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🥁 Checking 34892...
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34892...
🔕 Tnvd is not updated, skipping
🥁 Checking 34892...
🥁 Checking 34892...
🥁 Checking 34892...
🥁 Checking 34892...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35008...
🥁 Checking 35008...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34313...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34787...
🔕 Tnvd is not updated, skipping
🥁 Checking 34321...
🔕 Tnvd is not updated, skipping
🥁 Checking 34313...
🔕 Tnvd is not updated, skipping
🥁 Checking 35013...
🔕 Tnvd is not updated, skipping
🥁 Checking 34313...
🥁 Checking 34313...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 35013...
🥁 Checking 35013...
🥁 Checking 35013...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35013...
🥁 Checking 35013...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🥁 Checking 34973...
🥁 Checking 34973...
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🥁 Checking 34910...
🥁 Checking 34910...
🥁 Checking 34910...
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 34480...
🔕 Tnvd is not updated, skipping
🥁 Checking 34480...
🥁 Checking 34480...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35007...
🔕 Tnvd is not updated, skipping
🥁 Checking 33963...
🔕 Tnvd is not updated, skipping
🥁 Checking 35007...
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🥁 Checking 34893...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 34715...
🥁 Checking 34715...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34856...
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🥁 Checking 34995...
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34942...
🥁 Checking 34942...
🥁 Checking 34942...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35014...
🥁 Checking 35014...
🔔 Sending notification with ID 35014
🧲 Tnvd is not present, adding to database
🥁 Checking 34946...
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🥁 Checking 34984...
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🥁 Checking 34984...
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🔔 Sending notification with ID 35015
🧲 Tnvd is not present, adding to database
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🥁 Checking 35007...
🥁 Checking 35007...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35007...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34481...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🥁 Checking 34990...
🥁 Checking 34990...
🥁 Checking 34984...
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35007...
🥁 Checking 35007...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35007...
🔕 Tnvd is not updated, skipping
🥁 Checking 34942...
🥁 Checking 34942...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34481...
🔕 Tnvd is not updated, skipping
🥁 Checking 34481...
🥁 Checking 34481...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🥁 Checking 33963...
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🔔 Sending notification with ID 35016
🧲 Tnvd is not present, adding to database
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35014...
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35009...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35014...
🔔 Sending notification with ID 35014
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🥁 Checking 35014...
🥁 Checking 35014...
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🔔 Sending notification with ID 35015
🥁 Checking 35015...
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35001...
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🔔 Sending notification with ID 35016
🥁 Checking 35016...
🥁 Checking 35016...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🥁 Checking 34603...
🥁 Checking 34603...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33963...
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🥁 Checking 35016...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34168...
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🥁 Checking 35014...
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35015...
🥁 Checking 35015...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35014...
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🥁 Checking 35014...
🔕 Tnvd is not updated, skipping
🥁 Checking 35014...
🥁 Checking 35014...
🥁 Checking 35014...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34512...
🥁 Checking 34512...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35009...
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35009...
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🥁 Checking 35011...
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34511...
🥁 Checking 34511...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34589...
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🔕 Tnvd is not updated, skipping
🥁 Checking 34322...
🥁 Checking 34322...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34589...
🔕 Tnvd is not updated, skipping
🥁 Checking 34589...
🥁 Checking 34589...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34134...
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🔕 Tnvd is not updated, skipping
🥁 Checking 34996...
🥁 Checking 34996...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🥁 Checking 34971...
🔕 Tnvd is not updated, skipping
🥁 Checking 34433...
🔕 Tnvd is not updated, skipping
🥁 Checking 34433...
🔕 Tnvd is not updated, skipping
🥁 Checking 34433...
🥁 Checking 34433...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34469...
🔕 Tnvd is not updated, skipping
🥁 Checking 34469...
🥁 Checking 34469...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34646...
🔕 Tnvd is not updated, skipping
🥁 Checking 34512...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 35012...
🥁 Checking 35012...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34551...
🔕 Tnvd is not updated, skipping
🥁 Checking 33254...
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🥁 Checking 33254...
🥁 Checking 33254...
🥁 Checking 33254...
🥁 Checking 33254...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34134...
🥁 Checking 34134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34512...
🥁 Checking 34512...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34881...
🥁 Checking 34881...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34881...
🥁 Checking 34881...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34134...
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🥁 Checking 33963...
🥁 Checking 33963...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33963...
🥁 Checking 33963...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33963...
🥁 Checking 33963...
🥁 Checking 33963...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34168...
🥁 Checking 34168...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34168...
🥁 Checking 34168...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34168...
🥁 Checking 35017...
🥁 Checking 35017...
🥁 Checking 35017...
🥁 Checking 34168...
🥁 Checking 34168...
🧲 Tnvd is not present, adding to database
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34418...
🥁 Checking 34418...
🥁 Checking 34418...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34511...
🔕 Tnvd is not updated, skipping
🥁 Checking 34603...
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34134...
🥁 Checking 34134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34322...
🔕 Tnvd is not updated, skipping
