(node:77837) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Mon, 26 Sep 2022 12:23:02 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🥁 Checking 36726...
🔕 Tnvd is not updated, skipping
🥁 Checking 36701...
🔕 Tnvd is not updated, skipping
🥁 Checking 36844...
🔔 Sending notification with ID 36844
🧲 Tnvd is not present, adding to database
🥁 Checking 36619...
🔕 Tnvd is not updated, skipping
🥁 Checking 36419...
🔕 Tnvd is not updated, skipping
🥁 Checking 36844...
🔕 Tnvd is not updated, skipping
🥁 Checking 35978...
🔕 Tnvd is not updated, skipping
🥁 Checking 36843...
🥁 Checking 36843...
🥁 Checking 36843...
🔔 Sending notification with ID 36843
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36150...
🥁 Checking 36150...
🥁 Checking 36150...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36839...
🥁 Checking 36839...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36513...
🔕 Tnvd is not updated, skipping
🥁 Checking 36513...
🥁 Checking 36513...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36513...
🥁 Checking 36513...
🥁 Checking 36513...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36839...
🔕 Tnvd is not updated, skipping
🥁 Checking 36839...
🥁 Checking 36839...
🥁 Checking 36839...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36513...
🔕 Tnvd is not updated, skipping
🥁 Checking 36839...
🥁 Checking 36839...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35664...
🔔 Sending notification with ID 35664
🥁 Checking 36844...
🥁 Checking 36844...
🥁 Checking 36844...
🔔 Sending notification with ID 36844
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34997...
🥁 Checking 34997...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34997...
🔕 Tnvd is not updated, skipping
🥁 Checking 36708...
🔕 Tnvd is not updated, skipping
🥁 Checking 36674...
🔕 Tnvd is not updated, skipping
🥁 Checking 36674...
🥁 Checking 36674...
🥁 Checking 36674...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35700...
🔕 Tnvd is not updated, skipping
🥁 Checking 35700...
🥁 Checking 35700...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35700...
🥁 Checking 35700...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36813...
🔕 Tnvd is not updated, skipping
🥁 Checking 36813...
🥁 Checking 36813...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36845...
🔔 Sending notification with ID 36845
🧲 Tnvd is not present, adding to database
🥁 Checking 36845...
🔕 Tnvd is not updated, skipping
🥁 Checking 36836...
🥁 Checking 36836...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36310...
🔕 Tnvd is not updated, skipping
🥁 Checking 36836...
🔕 Tnvd is not updated, skipping
🥁 Checking 36845...
🔕 Tnvd is not updated, skipping
🥁 Checking 36833...
🥁 Checking 36833...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36834...
🥁 Checking 36834...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35961...
🥁 Checking 35961...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36174...
🥁 Checking 36174...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36833...
🔕 Tnvd is not updated, skipping
🥁 Checking 36793...
🔕 Tnvd is not updated, skipping
🥁 Checking 34516...
🥁 Checking 34516...
🥁 Checking 34516...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34769...
🥁 Checking 34769...
🥁 Checking 34769...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36793...
🥁 Checking 36793...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36845...
🥁 Checking 36845...
🥁 Checking 36845...
🔔 Sending notification with ID 36845
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36834...
🔕 Tnvd is not updated, skipping
🥁 Checking 36310...
🔕 Tnvd is not updated, skipping
🥁 Checking 36310...
🥁 Checking 36310...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36840...
🥁 Checking 36840...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36702...
🥁 Checking 36702...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36841...
🥁 Checking 36841...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34997...
🔕 Tnvd is not updated, skipping
🥁 Checking 36761...
🥁 Checking 36761...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36846...
🔔 Sending notification with ID 36846
🧲 Tnvd is not present, adding to database
🥁 Checking 36846...
🔕 Tnvd is not updated, skipping
🥁 Checking 36842...
🔕 Tnvd is not updated, skipping
🥁 Checking 36842...
🥁 Checking 36842...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36842...
🔕 Tnvd is not updated, skipping
🥁 Checking 34297...
🥁 Checking 34297...
🥁 Checking 34297...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36842...
🔕 Tnvd is not updated, skipping
🥁 Checking 35703...
🔕 Tnvd is not updated, skipping
🥁 Checking 36842...
🥁 Checking 36842...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33035...
🥁 Checking 33035...
🥁 Checking 33035...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36491...
🔕 Tnvd is not updated, skipping
🥁 Checking 36842...
🥁 Checking 36842...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36554...
🥁 Checking 36554...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36310...
🥁 Checking 36310...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36705...
🔕 Tnvd is not updated, skipping
🥁 Checking 36705...
🔕 Tnvd is not updated, skipping
🥁 Checking 36680...
🥁 Checking 36680...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36705...
🔕 Tnvd is not updated, skipping
🥁 Checking 36743...
🔕 Tnvd is not updated, skipping
🥁 Checking 36679...
🔕 Tnvd is not updated, skipping
🥁 Checking 36766...
🔕 Tnvd is not updated, skipping
🥁 Checking 36708...
🔕 Tnvd is not updated, skipping
🥁 Checking 36814...
🔕 Tnvd is not updated, skipping
🥁 Checking 36603...
🔕 Tnvd is not updated, skipping
🥁 Checking 36824...
🥁 Checking 36824...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36435...
🔕 Tnvd is not updated, skipping
🥁 Checking 36810...
🔕 Tnvd is not updated, skipping
🥁 Checking 36779...
🔕 Tnvd is not updated, skipping
🥁 Checking 36846...
🥁 Checking 36846...
🥁 Checking 36846...
🔔 Sending notification with ID 36846
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36832...
🔔 Sending notification with ID 36832
🥁 Checking 36841...
🥁 Checking 36841...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36840...
🥁 Checking 36840...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36832...
🔕 Tnvd is not updated, skipping
🥁 Checking 36796...
🥁 Checking 36796...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔔 Sending notification with ID 36847
🧲 Tnvd is not present, adding to database
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔔 Sending notification with ID 36847
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36843...
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36843...
🔕 Tnvd is not updated, skipping
🥁 Checking 36843...
🔕 Tnvd is not updated, skipping
🥁 Checking 36843...
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36848...
🔔 Sending notification with ID 36848
🧲 Tnvd is not present, adding to database
🥁 Checking 36839...
🥁 Checking 36839...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36848...
🔕 Tnvd is not updated, skipping
🥁 Checking 36848...
🥁 Checking 36848...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36844...
🔕 Tnvd is not updated, skipping
🥁 Checking 36844...
🥁 Checking 36844...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36846...
🥁 Checking 36846...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36848...
🔕 Tnvd is not updated, skipping
🥁 Checking 36845...
🥁 Checking 36845...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36849...
🔔 Sending notification with ID 36849
🧲 Tnvd is not present, adding to database
🥁 Checking 36350...
🔕 Tnvd is not updated, skipping
🥁 Checking 36350...
🥁 Checking 36350...
🥁 Checking 36350...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36350...
🥁 Checking 36350...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔔 Sending notification with ID 36847
🥁 Checking 36837...
🔕 Tnvd is not updated, skipping
🥁 Checking 36845...
🔕 Tnvd is not updated, skipping
🥁 Checking 36846...
🥁 Checking 36846...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36613...
🔕 Tnvd is not updated, skipping
🥁 Checking 36339...
🔕 Tnvd is not updated, skipping
🥁 Checking 36837...
🔕 Tnvd is not updated, skipping
🥁 Checking 36615...
🥁 Checking 36615...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36615...
🥁 Checking 36615...
🥁 Checking 36615...
🥁 Checking 36615...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36766...
🔔 Sending notification with ID 36766
🥁 Checking 36837...
🔕 Tnvd is not updated, skipping
🥁 Checking 36615...
🥁 Checking 36615...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36615...
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36701...
🔕 Tnvd is not updated, skipping
🥁 Checking 36390...
🔕 Tnvd is not updated, skipping
🥁 Checking 36678...
🔕 Tnvd is not updated, skipping
🥁 Checking 36678...
🥁 Checking 36678...
🥁 Checking 36678...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36678...
🥁 Checking 36678...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36350...
🥁 Checking 36350...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36850...
🔔 Sending notification with ID 36850
🧲 Tnvd is not present, adding to database
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36850...
🔕 Tnvd is not updated, skipping
🥁 Checking 36837...
🔕 Tnvd is not updated, skipping
🥁 Checking 36129...
🥁 Checking 36129...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36509...
🥁 Checking 36509...
🥁 Checking 36509...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36714...
🥁 Checking 36714...
🥁 Checking 36714...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36692...
🔕 Tnvd is not updated, skipping
🥁 Checking 36848...
🔔 Sending notification with ID 36848
🥁 Checking 36850...
🥁 Checking 36850...
🥁 Checking 36850...
🔔 Sending notification with ID 36850
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35961...
🥁 Checking 35961...
🥁 Checking 35961...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35664...
🔕 Tnvd is not updated, skipping
🥁 Checking 36851...
🔔 Sending notification with ID 36851
🧲 Tnvd is not present, adding to database
🥁 Checking 36766...
🔕 Tnvd is not updated, skipping
🥁 Checking 36851...
🔕 Tnvd is not updated, skipping
🥁 Checking 36848...
🔕 Tnvd is not updated, skipping
🥁 Checking 36766...
🔕 Tnvd is not updated, skipping
🥁 Checking 36803...
🔕 Tnvd is not updated, skipping
🥁 Checking 36818...
🥁 Checking 36818...
🥁 Checking 36818...
🥁 Checking 36818...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36818...
🔕 Tnvd is not updated, skipping
🥁 Checking 36852...
🔔 Sending notification with ID 36852
🧲 Tnvd is not present, adding to database
🥁 Checking 36852...
🔕 Tnvd is not updated, skipping
🥁 Checking 36852...
🔕 Tnvd is not updated, skipping
🥁 Checking 36751...
🔕 Tnvd is not updated, skipping
🥁 Checking 36852...
🔕 Tnvd is not updated, skipping
🥁 Checking 36591...
🔕 Tnvd is not updated, skipping
🥁 Checking 36390...
🔕 Tnvd is not updated, skipping
🥁 Checking 36390...
🥁 Checking 36390...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36390...
🥁 Checking 36390...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36836...
🥁 Checking 36836...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36836...
🔕 Tnvd is not updated, skipping
🥁 Checking 36852...
🔕 Tnvd is not updated, skipping
🥁 Checking 36174...
🥁 Checking 36174...
🥁 Checking 36174...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36797...
🔕 Tnvd is not updated, skipping
🥁 Checking 36791...
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36847...
🔕 Tnvd is not updated, skipping
🥁 Checking 36736...
🔕 Tnvd is not updated, skipping
🥁 Checking 36848...
🔕 Tnvd is not updated, skipping
🥁 Checking 36841...
🔕 Tnvd is not updated, skipping
🥁 Checking 36848...
🥁 Checking 36848...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36852...
🔕 Tnvd is not updated, skipping
🥁 Checking 36776...
🔕 Tnvd is not updated, skipping
🥁 Checking 35806...
🥁 Checking 35806...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36796...
🔕 Tnvd is not updated, skipping
🥁 Checking 36849...
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🔔 Sending notification with ID 36853
🧲 Tnvd is not present, adding to database
🥁 Checking 36853...
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔔 Sending notification with ID 36827
🥁 Checking 36849...
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🥁 Checking 36853...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 36796...
🔕 Tnvd is not updated, skipping
🥁 Checking 36570...
🔕 Tnvd is not updated, skipping
🥁 Checking 36852...
🥁 Checking 36852...
🥁 Checking 36852...
🔔 Sending notification with ID 36852
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36851...
🥁 Checking 36851...
🥁 Checking 36851...
🔔 Sending notification with ID 36851
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36852...
🔕 Tnvd is not updated, skipping
🥁 Checking 36852...
🔕 Tnvd is not updated, skipping
🥁 Checking 35913...
🥁 Checking 35913...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35913...
🥁 Checking 35913...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36852...
🥁 Checking 36852...
🥁 Checking 36852...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🔔 Sending notification with ID 36853
🥁 Checking 36853...
🔕 Tnvd is not updated, skipping
🥁 Checking 36615...
🥁 Checking 36615...
🥁 Checking 36615...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36678...
🥁 Checking 36678...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36607...
🥁 Checking 36607...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36607...
🥁 Checking 36607...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🥁 Checking 36853...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36849...
🥁 Checking 36849...
🥁 Checking 36849...
🔔 Sending notification with ID 36849
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36138...
🥁 Checking 36138...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36138...
🥁 Checking 36138...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🔕 Tnvd is not updated, skipping
🥁 Checking 36850...
🔕 Tnvd is not updated, skipping
🥁 Checking 36786...
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
🔔 Sending notification with ID 36853
🥁 Checking 36841...
🔕 Tnvd is not updated, skipping
🥁 Checking 36841...
🥁 Checking 36841...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36850...
🔕 Tnvd is not updated, skipping
🥁 Checking 36850...
🥁 Checking 36850...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36849...
🔕 Tnvd is not updated, skipping
🥁 Checking 36853...
